Flurstueckname;KritischeHangneigung;Feucht-undMoorgebiete;WHG5mBegrünung(5%/20m)2023;Nitrat-belasteteGebietenachDüV;BodenerosionsgefährdungdurchWind;Phosphat-belasteteGebietenachDüV;BodenerosionsgefährdungdurchWasser;SchwereBödennachKonditionalitätab2023;GewässerabständenachDüngeverordnungDüV2023;Flurstückskennzeichen;Flurstücksnummer;Flur;Gemarkungsnummer;Gemarkung (Gemarkungs-schlüssel gesamt);Gemeinde;Kreis;Lagebezeichung;Amtliche Fläche in m²;Tatsächliche Nutzung Abschnittsflächen in m²
Flurstueck.5695000;true;false;true;false;false;false;true;true;true;074524000007930005__;793;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;3450;"Ackerland;3450"
Flurstueck.5791432;true;false;false;false;false;false;true;true;false;074519000021160001__;2116;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Mordkammer;5375;"Ackerland;5375"
Flurstueck.5791436;false;false;true;false;false;false;true;false;true;074519000020210002__;2021;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Mühlstraße;3299;"Restauration;3299"
Flurstueck.5791519;true;false;false;false;false;false;true;true;false;074524000006870004__;687;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Potzbacher Pfad;840;"Ackerland;189|Gehölz;116|Grünland;112|Ackerland;109|Grünland;106|Fahrweg;105|Grünland;49|Grünland;41|Fahrweg;13"
Flurstueck.5794146;false;false;false;false;false;false;false;true;false;074959000008800003__;880;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Schulzengarten;3315;"Grünland;3254|Fahrweg;60"
Flurstueck.5888899;true;false;false;false;false;false;true;false;false;07451900001443______;1443;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Gebrüchberg;2350;"Grünland;2326|Gehölz;24"
Flurstueck.5889005;false;false;false;false;false;false;true;true;false;07452400000772______;772;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Im Strunk Erste Gewanne;3080;"Ackerland;3050|Fahrweg;30"
Flurstueck.5891540;false;false;false;false;false;false;true;true;false;07495900001012______;1012;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;16240;"Ackerland;16073|Fahrweg;167"
Flurstueck.5891542;false;false;false;false;false;false;false;true;false;07495900000928______;928;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;An der Pfaffenseite Hollerstück;8908;"Ackerland;8908"
Flurstueck.5891546;true;false;false;false;false;false;true;true;false;074959000006640001__;664;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Schellpeter Eich;4012;"Ackerland;4012"
Flurstueck.5985484;true;false;false;false;false;false;true;true;false;07451900000764______;764;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;2730;"Ackerland;2730"
Flurstueck.5985486;true;false;false;false;false;false;true;true;false;07451900000825______;825;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;4810;"Ackerland;4810"
Flurstueck.5985558;true;false;false;false;false;false;true;true;false;07452100002166______;2166;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Vordere Hub;17456;"Ackerland;17456"
Flurstueck.5985567;true;false;true;false;false;false;true;true;true;07452100002333______;2333;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Speisäcker;2235;"Grünland;2235"
Flurstueck.6082198;false;false;false;false;false;false;false;false;false;07451800001167______;1167;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;2130;"Ackerland;2130"
Flurstueck.6082219;true;false;false;false;false;false;true;false;false;07451900001484______;1484;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Kirchwald;3650;"Grünland;3650"
Flurstueck.6082225;false;false;false;false;false;false;true;true;false;07451900001894______;1894;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Seidersäcker;1728;"Brachland;1728"
Flurstueck.6084790;false;false;false;false;false;false;true;true;false;07495900000952______;952;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Mittelhölzchen;2520;"Ackerland;2520"
Flurstueck.6179472;true;false;false;false;false;false;true;true;false;07452100002102______;2102;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Langgewann;7165;"Ackerland;7165"
Flurstueck.6179477;true;false;false;false;false;false;true;false;false;07451900001109______;1109;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Schulberg;1940;"Ackerland;1940"
Flurstueck.6179491;true;false;false;false;false;false;true;true;false;07451900002108______;2108;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Triftwiese;5714;"Ackerland;5703|Fahrweg;11"
Flurstueck.6179661;true;false;false;false;false;false;true;true;false;07452900001770______;1770;Flur 0;074529000;Alsenbrück-Langmeil;Winnweiler;Donnersbergkreis;Baumannswoog;9137;"Grünland;9137"
Flurstueck.6182133;false;false;false;false;false;false;false;true;false;07495900000917______;917;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;An der Pfaffenseite Hollerstück;48081;"Ackerland;47966|Fahrweg;115"
Flurstueck.6182134;true;false;false;false;false;false;true;true;false;074959000008050003__;805;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Hollerstück;8626;"Ackerland;8626"
Flurstueck.655132;false;false;false;false;false;false;true;true;false;074518000004500002__;450;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Seiders;6920;"Ackerland;6920"
Flurstueck.655146;true;false;false;false;false;false;true;true;false;07451900000821______;821;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;2010;"Ackerland;1864|Grünland;146"
Flurstueck.655163;true;false;false;false;false;false;true;true;false;07451900001980______;1980;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Pfarrhöbel;54182;"Ackerland;54182"
Flurstueck.655164;true;false;false;false;false;false;true;true;false;074519000020130001__;2013;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Vor der Halt;9474;"Ackerland;9474"
Flurstueck.655165;true;false;true;false;false;false;true;true;true;07451900002026______;2026;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sammelswiesen;17595;"Ackerland;17595"
Flurstueck.655255;true;false;false;false;false;false;true;true;false;074524000007870001__;787;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;793;"Ackerland;793"
Flurstueck.655256;false;false;false;false;false;false;true;true;false;07452400000788______;788;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;6140;"Ackerland;6140"
Flurstueck.657848;false;false;false;false;false;false;true;true;false;074959000009260002__;926;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;An der Pfaffenseite Hollerstück;4109;"Ackerland;4109"
Flurstueck.657849;false;false;false;false;false;false;true;true;false;074959000010120003__;1012;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;2647;"Ackerland;2647"
Flurstueck.74029;true;false;false;false;false;false;true;true;false;07451800000940______;940;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Rauschen;33040;"Ackerland;32010|Laubholz;723|Fahrweg;168|Fahrweg;139"
Flurstueck.74040;true;false;false;false;false;false;true;true;false;07451900000765______;765;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;6890;"Ackerland;6890"
Flurstueck.74042;false;false;false;false;false;false;true;true;false;074519000008210002__;821;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;1700;"Grünland;1017|Ackerland;683"
Flurstueck.74063;true;false;false;false;false;false;true;true;false;07451900002109______;2109;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Triftwiese;37688;"Ackerland;37609|Fahrweg;79"
Flurstueck.74124;true;false;false;false;false;false;true;true;false;074521000022360003__;2236;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Geisrech;22997;"Ackerland;22997"
Flurstueck.74125;true;false;false;false;false;false;true;true;false;07452100002279______;2279;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Hohe Blatt;21469;"Grünland;21469"
Flurstueck.74159;false;false;false;false;false;false;true;true;false;074524000007800007__;780;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Im Strunk Erste Gewanne;446;"Ackerland;446"
Flurstueck.752131;true;false;false;false;false;false;true;false;false;074518000009320001__;932;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Gaul;2880;"Ackerland;2880"
Flurstueck.752142;true;false;false;false;false;false;true;true;false;07452100002215______;2215;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Buchholz;3266;"Ackerland;2537|Grünland;729"
Flurstueck.752143;true;false;false;false;false;false;true;false;false;074519000007530002__;753;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;5870;"Ackerland;5621|Laub- und Nadelholz;249"
Flurstueck.752147;true;false;false;false;false;false;true;true;false;07451900001370______;1370;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;An der Alten Trift;16010;"Ackerland;14188|Laubholz;1822"
Flurstueck.752157;false;false;true;false;false;false;true;false;true;074519000020210001__;2021;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Mühlstraße 19;4375;"Restauration;4375"
Flurstueck.752204;true;false;false;false;false;false;true;true;false;07452000001216______;1216;Flur 0;074520000;Wartenberg-Rohrbach;Wartenberg-Rohrbach;Donnersbergkreis;Breinbach;31483;"Ackerland;31350|Graben;133"
Flurstueck.752248;false;false;false;false;false;false;true;true;false;074524000007860002__;786;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;218;"Ackerland;218"
Flurstueck.754739;false;false;false;false;false;false;true;false;false;07495600001278______;1278;Flur 0;074956000;Baalborn;Mehlingen;Kaiserslautern;Hohe Rech;2057;"Ackerland;2057"
Flurstueck.76719;true;false;false;false;false;false;true;true;false;07495900000670______;670;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Schellpeter Eich;15548;"Ackerland;15379|Fahrweg;115|Fahrweg;54"
Flurstueck.76728;false;false;false;false;false;false;true;true;false;07495900000842______;842;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Heckenweg;3546;"Ackerland;3546"
Flurstueck.849019;false;false;false;false;false;false;true;true;false;07451900001948______;1948;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Elf Morgen;2538;"Ackerland;2538"
Flurstueck.851627;true;false;false;false;false;false;false;false;false;07495900000905______;905;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Stockfeld;6437;"Ackerland;6437"
Flurstueck.946374;true;false;false;false;false;false;true;false;false;074518000009280001__;928;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Gaul;570;"Ackerland;570"
Flurstueck.946401;false;false;false;false;false;false;true;false;false;074519000015600002__;1560;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Wildpretsbrunnen;8520;"Laubholz;8520"
Flurstueck.946403;true;false;false;false;false;false;true;true;false;07451900000841______;841;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Beckerdell;1670;"Grünland;1670"
Flurstueck.946404;true;false;false;false;false;false;true;false;false;07451900001693______;1693;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Im Taubert;6450;"Ackerland;5687|Laubholz;763"
Flurstueck.946407;true;false;true;false;false;false;true;true;false;07451900001620______;1620;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Neuwoog;16525;"Ackerland;13021|Ackerland;2116|Graben;688|Gehölz;627|Graben;73"
Flurstueck.946461;true;false;false;false;false;false;true;true;false;07452100002457______;2457;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Brämbach;1984;"Ackerland;1984"
Flurstueck.946495;false;false;false;false;false;false;true;true;false;074524000007870002__;787;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;327;"Ackerland;327"
